ID;Pesquisador Responsável;Nome;Natureza de Autarquia;Criada por Lei;Resulta de Fusão;Competência Normativa;Autonomia Financeira;Autonomia Patrimonial;Autonomia Técnica;Autonomia Administrativa;Poder Concedente;Poder Sancionatório;Poder TAC;Programa de Compliance;Taxa de Regulação;Multa;Assessoria Jurídica;Assessores Procuradores;Algum Procurador;Assessoria Vinculada PGE;Ouvidoria;Ouvidor Mandato Fixo;Servidores Estatutários;Participação Social;Agenda Regulatória;Análise de Impacto;Nomeação Exclusivamente pelo Governador;Eleição Interna Presidente;Mandato Definido;Mandato Não-coincidente Diretores;Mandato Não-coincidente Governador;Tempo Mandato (meses);Experiência Prévia;Tempo Experiência (anos);Sabatina Assembleia;Aprovação Assembleia;Vedação Filiação Partidária;Alguma Vedação Setor Público;Algum Impedimento Prévio Setor;Quarentena;Tempo Quarentena (meses);Disciplina Mandatos Provisórios;Indicação Livre Mandatos Provisórios;Prevê Casos Exoneração;Prevê Procedimento Exoneração
1;Bernardo;AGEAC;1;1;0;1;1;1;1;1;0;1;0;0;1;1;1;0;1;1;1;0;0;1;0;0;0;0;1;0;0;48;0;0;0;1;0;0;0;1;6;1;0;1;0
23;Bernardo;AGERO;1;1;0;1;1;1;1;1;0;1;0;0;1;1;1;0;1;1;0;0;1;1;0;0;0;0;1;0;1;48;1;5;1;1;0;0;1;0;0;1;1;1;0
18;Bernardo;AGRESPI;1;1;0;1;1;0;0;1;0;1;0;0;1;1;1;0;1;1;1;1;1;1;1;0;0;0;1;1;0;48;0;0;0;1;0;0;1;1;12;1;0;1;1
7;Bernardo;ARCE;1;1;0;1;1;1;0;1;0;1;0;0;1;1;1;0;0;1;1;0;0;1;0;0;0;1;1;1;0;48;1;0;0;1;0;0;0;1;4;1;1;1;1
14;Bernardo;ARCON;1;1;0;1;1;0;0;1;0;1;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;48;0;0;0;1;0;0;0;0;0;0;0;1;0
13;Bernardo;ARSAE;1;1;0;1;1;1;1;1;0;1;0;1;1;1;1;0;1;1;1;0;1;1;0;0;0;0;1;0;0;48;0;0;0;1;0;0;1;0;0;0;0;1;1
26;Bernardo;ARSESP;1;1;0;1;1;0;0;1;1;1;0;0;1;1;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;60;1;5;0;1;0;0;1;1;4;1;0;1;1
61;Daniel;AGERBA;1;1;0;1;1;1;0;1;1;1;0;0;1;1;1;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;1;5;0;0;1;0;0;1;12;0;0;1;0
60;Daniel;AGERSA;1;1;0;1;1;1;0;0;0;1;1;0;1;1;1;0;0;1;1;0;0;1;0;0;1;0;0;0;0;0;1;-1;0;0;0;0;1;1;6;0;0;0;0
58;Daniel;AGETRANSP;1;1;0;1;1;1;1;1;0;1;0;0;1;1;1;0;0;1;1;0;1;1;0;0;1;0;1;0;0;48;1;10;1;1;1;0;0;1;12;0;0;1;1
66;Daniel;AGRESE;1;1;0;1;1;1;1;1;0;1;0;0;1;1;1;0;0;1;1;0;1;1;0;0;1;0;1;1;0;24;1;-1;1;1;1;0;0;1;12;0;0;1;1
64;Daniel;ARPB;1;1;0;1;1;1;1;1;0;1;1;0;1;1;1;0;0;1;1;0;1;1;0;0;1;0;1;0;0;48;1;-1;0;1;0;0;1;1;12;0;0;1;1
65;Daniel;ARPE;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;0;0;1;1;1;1;1;0;0;1;0;1;1;1;48;0;-1;1;1;0;0;1;1;4;0;0;1;0
62;Daniel;ARSAL;1;1;0;1;1;1;0;1;0;1;0;0;1;1;1;0;0;0;1;0;1;1;0;0;1;0;1;1;1;36;1;-1;1;1;1;0;1;1;12;0;0;1;1
63;Daniel;ARSP;1;1;1;1;1;1;1;1;1;1;0;0;1;1;0;1;1;1;1;1;0;1;0;0;1;0;1;0;1;36;0;-1;0;0;0;0;0;1;12;0;0;1;0
58;Gustavo;ADASA;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;0;0;1;0;1;1;1;60;1;0;1;1;1;0;0;1;6;1;0;1;1
40;Gustavo;AGEMS;1;1;0;1;1;1;0;1;0;1;0;0;1;1;1;1;1;1;1;0;1;1;1;0;1;0;1;0;0;48;1;0;0;1;1;0;0;1;12;1;1;1;0
49;Gustavo;AGENERSA;1;1;0;0;1;0;1;1;0;1;0;0;1;1;1;1;1;1;1;0;1;1;0;0;1;0;1;0;0;48;1;10;1;1;1;0;0;1;12;1;0;1;1
33;Gustavo;ARSEPAM;1;1;0;1;1;0;0;1;0;1;0;0;1;1;1;1;1;1;1;0;1;1;0;0;1;0;1;0;1;48;0;0;0;0;0;0;0;1;6;0;0;0;0
54;Gustavo;ARTESP;1;1;0;1;1;0;1;1;0;1;0;0;1;1;1;1;1;1;1;1;0;1;0;0;1;0;1;1;1;48;1;5;0;0;0;0;1;0;0;1;1;1;1
57;Gustavo;ATR;1;1;0;1;1;1;0;1;0;1;0;0;1;1;1;1;1;1;1;0;1;1;0;0;1;0;1;0;0;48;0;0;0;1;0;0;0;1;4;0;0;1;0
39;Gustavo;MOB;1;1;0;1;1;1;0;1;0;1;0;0;1;1;1;1;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30;José Vasco;AGEAC;1;1;0;1;1;1;1;1;1;1;0;0;1;1;1;0;0;1;1;0;1;1;0;0;1;0;1;1;1;48;0;-1;0;1;0;0;0;1;6;0;0;1;0
52;José Vasco;AGERO;1;1;0;1;1;1;1;1;0;1;0;0;1;1;1;0;1;0;1;0;0;1;0;0;1;0;1;;1;48;1;5;1;1;1;0;1;0;-1;1;1;1;0
47;José Vasco;AGRESPI;1;1;0;1;1;0;1;1;0;1;0;0;1;1;1;0;1;1;1;1;1;1;1;0;1;0;4;1;1;48;0;-1;0;1;0;0;1;1;12;1;1;1;1
36;José Vasco;ARCE;1;1;0;1;1;0;1;1;0;1;0;0;1;1;1;0;0;1;1;0;1;1;0;0;1;0;1;;1;60;1;-1;0;1;1;0;1;1;4;0;1;1;1
43;José Vasco;ARCON;1;1;0;1;1;0;0;1;0;1;0;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;1;0;1;48;0;-1;0;1;0;0;1;1;12;1;1;1;0
42;José Vasco;ARSAE;1;1;0;1;1;1;1;1;0;1;0;0;1;1;1;-1;-1;1;1;0;1;1;0;1;;0;1;1;1;48;0;-1;0;1;1;0;1;1;12;0;-1;1;0
55;José Vasco;ARSESP;1;1;0;1;1;-1;1;1;0;1;0;0;1;1;0;0;0;1;1;0;0;1;1;1;1;0;1;1;1;60;1;5;0;1;1;0;0;1;4;0;-1;1;1
6;Julia;AGERBA;1;1;0;1;1;1;0;1;1;1;0;0;1;1;1;0;1;0;1;0;0;1;0;0;1;0;1;0;0;-1;1;5;0;0;1;0;0;1;12;0;-1;1;0
5;Julia;AGERSA;1;1;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;1;0;0;1;0;0;1;0;0;0;0;0;1;-1;0;0;0;0;0;0;-1;0;-1;-1;-1
19;Julia;AGETRANSP;1;1;0;0;1;0;1;1;0;1;0;0;1;0;1;0;0;0;1;0;1;1;0;0;1;0;1;0;0;48;1;10;0;1;1;0;0;1;12;1;0;1;1
27;Julia;AGRESE;1;1;0;1;1;1;1;1;0;1;0;0;1;1;1;0;0;1;1;0;1;1;1;0;0;1;1;1;1;24;0;-1;0;0;1;0;0;1;12;1;0;1;1
15;Julia;ARPB;1;1;0;1;1;1;1;1;0;1;0;0;1;1;1;0;0;0;1;0;0;1;0;0;1;0;1;1;1;48;1;-1;0;0;0;0;0;1;12;0;-1;1;1
17;Julia;ARPE;1;1;0;1;1;0;0;1;0;1;1;0;1;1;1;0;0;0;1;1;1;1;1;0;1;0;1;0;0;48;0;-1;1;1;0;0;0;1;4;1;0;1;0
2;Julia;ARSAL;1;1;0;1;1;1;0;1;0;1;0;0;1;1;1;0;0;0;1;0;0;0;0;0;1;0;1;1;1;36;1;-1;0;1;1;0;0;0;-1;1;0;1;1
8;Julia;ARSP;1;1;1;1;1;1;1;1;1;1;0;0;1;1;0;1;1;1;1;1;0;1;0;0;1;0;1;0;0;36;0;-1;0;0;0;0;0;0;-1;1;1;0;1
16;Lucas;AGEPAR;1;1;0;1;1;0;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;48;1;5;1;1;0;0;1;1;12;0;-1;1;1
12;Lucas;AGER;1;1;0;1;1;0;0;1;0;1;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;0;1;1;1;48;0;-1;0;1;0;0;0;1;6;0;-1;1;1
22;Lucas;AGERGS;1;1;0;1;1;0;0;1;0;1;0;0;1;1;1;0;0;0;1;0;1;0;0;0;0;1;1;0;0;48;1;5;0;1;0;1;0;1;6;0;-1;0;1
9;Lucas;AGR;1;1;0;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;1;0;1;1;1;48;1;0;0;1;0;0;1;0;1;0;0;1;1
24;Lucas;ARESC;1;1;1;1;1;1;1;1;0;1;1;0;1;1;1;0;0;0;1;0;1;1;0;0;1;0;1;1;1;48;0;-1;1;1;0;0;0;1;6;0;0;1;1
3;Lucas;ARSAP;1;1;0;1;1;1;1;1;0;1;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;0;1;1;1;60;1;2;0;1;0;0;1;1;12;1;0;1;1
21;Lucas;ARSEP;1;1;0;1;1;0;1;1;0;1;0;0;1;1;1;0;0;0;1;0;1;1;0;0;1;0;1;1;1;48;1;-1;0;1;0;0;0;1;6;0;0;1;1
29;Soraya;ADASA;1;1;1;1;1;1;0;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;0;0;1;0;1;1;1;60;1;0;1;1;1;0;0;0;0;1;0;1;0
11;Soraya;AGEMS;1;1;1;1;1;0;1;1;0;1;0;0;1;1;1;1;1;1;1;0;1;1;1;0;1;0;1;0;0;48;1;0;0;1;1;0;0;0;0;1;1;1;0
20;Soraya;AGENERSA;1;1;0;0;1;0;1;1;0;1;0;0;1;1;1;1;1;1;1;0;1;1;1;0;1;0;1;0;0;48;1;10;1;1;1;0;0;0;0;1;0;0;-1
4;Soraya;ARSEPAM;1;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;1;1;1;0;1;1;1;0;1;0;1;0;1;48;0;0;0;0;1;0;0;0;0;0;1;0;0
25;Soraya;ARTESP;1;1;0;1;1;0;1;1;0;1;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;0;1;48;1;5;0;0;0;0;0;0;0;0;1;1;0
28;Soraya;ATR;1;1;1;1;1;1;0;1;0;1;0;0;1;1;1;1;1;1;1;0;1;1;0;0;1;0;1;0;0;48;0;0;0;1;0;0;0;0;0;0;0;0;0
10;Soraya;MOB;1;1;1;1;1;1;0;1;0;1;0;0;1;1;1;1;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
45;Thierry;AGEPAR;1;1;0;0;1;0;0;1;0;1;1;0;1;1;1;0;0;0;1;0;1;1;0;1;1;0;1;-1;1;48;1;5;0;1;0;1;1;1;6;0;0;0;0
41;Thierry;AGER;1;1;0;1;1;0;0;1;0;1;0;0;1;1;1;0;0;0;1;0;1;1;1;1;1;0;1;1;0;48;1;0;0;1;-1;1;1;1;6;1;1;1;0
51;Thierry;AGERGS;1;1;0;0;1;0;0;1;0;1;1;0;1;0;1;0;0;0;1;0;1;1;0;1;1;0;1;-1;1;48;1;5;0;1;0;1;1;1;6;0;0;0;0
38;Thierry;AGR;1;1;0;1;1;1;0;1;1;1;1;0;1;1;1;1;0;1;1;0;1;1;0;0;1;0;1;1;0;48;0;0;0;1;0;0;1;1;4;0;0;1;1
53;Thierry;ARESC;1;1;1;1;1;1;1;1;0;1;1;0;1;1;1;0;0;0;1;0;1;1;1;0;1;0;1;1;1;48;0;0;1;1;0;0;1;1;-1;0;0;-1;1
32;Thierry;ARSAP;1;1;0;-1;1;1;1;1;0;1;1;0;1;1;0;1;1;1;0;1;1;1;0;1;1;1;1;1;1;48;0;0;1;1;0;0;1;1;12;1;1;1;-1
50;Thierry;ARSEP;1;1;0;1;1;0;1;1;0;1;0;0;1;1;1;0;0;0;1;0;1;1;0;0;1;1;1;1;0;48;1;0;0;1;0;0;1;1;6;1;1;1;0
56;Valeria;AGRESE;1;1;0;1;1;1;1;1;0;1;0;0;1;1;1;0;0;1;1;0;1;1;1;0;0;0;1;1;0;24;1;-1;0;0;1;0;0;1;12;1;0;1;1
44;Valeria;ARPB;1;1;0;1;1;1;1;1;0;1;1;0;1;1;1;0;0;0;1;0;0;1;0;0;1;0;1;1;0;48;1;-1;0;0;0;0;0;1;12;0;0;1;1
46;Valeria;ARPE;1;1;0;1;1;0;0;1;0;1;1;0;1;1;1;0;0;0;1;0;1;1;1;0;1;0;1;0;0;48;0;-1;1;1;0;0;0;1;4;1;0;1;0
31;Valeria;ARSAL;1;1;0;1;1;1;0;1;0;1;0;0;1;1;1;0;0;0;1;0;0;1;0;0;1;0;1;1;1;36;1;-1;0;1;1;0;0;1;12;1;0;1;1
37;Valeria;ARSP;1;1;1;1;1;1;1;1;0;1;0;0;1;1;0;1;1;1;1;1;0;1;1;0;1;0;1;0;0;60;0;-1;0;0;0;0;0;1;12;1;1;1;0
35;Valéria;AGERBA;1;1;0;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;1;0;1;1;0;0;1;0;0;0;0;0;1;5;0;0;1;0;0;1;12;1;0;1;0
34;Valéria;AGERSA;1;1;0;1;1;1;0;1;0;1;1;0;1;1;1;0;0;1;1;0;0;1;0;0;1;0;0;0;0;0;1;-1;0;0;0;0;1;1;6;0;0;0;0
48;Valéria;AGETRANSP;1;1;0;0;1;0;1;1;0;1;0;0;1;1;1;0;0;1;1;0;1;1;0;0;1;0;1;0;0;48;1;10;0;1;1;0;1;1;12;1;0;1;1